shop_id,view_0,view_1,view_2,view_3,view_4,view_5,view_6
1700,19,11,17,13,14,13,13
1701,4,1,6,7,8,4,9
1702,0,0,2,1,2,0,4
1703,13,10,11,4,8,10,10
1704,4,8,3,12,13,21,25
1705,3,5,8,4,3,5,5
1706,1,0,1,0,1,0,0
1707,1,1,7,19,19,16,26
1708,3,0,1,2,1,3,4
1709,0,0,1,0,1,0,1
1710,7,10,10,14,7,6,10
1711,0,1,0,4,5,0,2
1712,50,38,53,51,26,29,37
1713,8,2,4,10,6,10,9
1714,1,3,1,3,5,10,6
1715,21,26,21,17,11,14,6
1716,1,1,1,1,10,11,12
1717,28,33,22,25,25,30,32
1718,8,6,9,6,12,9,3
1719,4,8,6,11,12,7,7
1720,64,52,51,50,41,38,45
1721,3,2,2,2,0,2,4
1722,7,4,2,8,4,0,2
1723,43,29,33,49,64,80,55
1724,4,2,4,1,7,8,7
1725,0,3,9,3,10,7,8
1726,42,29,32,49,36,47,28
1727,9,12,6,9,14,10,11
1728,1,2,2,1,1,1,3
1729,9,9,12,9,4,8,11
1730,126,131,111,100,100,104,83
1731,0,0,0,2,2,1,1
1732,19,17,17,16,9,22,9
1733,2,4,1,3,4,4,12
1734,0,0,3,0,1,1,10
1735,19,14,14,30,16,18,25
1736,7,9,11,13,8,7,2
1737,6,1,4,3,6,9,11
1738,2,1,4,3,2,3,2
1739,10,12,21,11,23,19,8
1740,1,1,2,3,1,1,3
1741,1,0,2,0,0,0,0
1742,5,3,0,4,6,8,6
1743,11,12,5,14,9,9,10
1744,11,22,14,13,12,28,9
1745,65,52,57,68,108,89,75
1746,16,14,16,27,7,21,12
1747,12,18,10,16,14,17,14
1748,92,62,67,87,76,66,54
1749,2,2,2,5,3,0,5
1750,7,2,13,21,13,8,8
1751,18,22,29,30,21,26,21
1752,0,0,0,0,0,0,0
1753,5,4,3,1,8,8,0
1754,1,4,4,7,6,2,5
1755,8,7,2,19,10,10,7
1756,29,26,25,29,29,25,17
1757,0,0,0,0,0,0,0
1758,3,13,16,9,12,4,5
1759,2,1,1,2,1,2,3
1760,35,30,27,25,25,27,28
1761,37,74,53,34,46,42,40
1762,6,3,1,5,8,2,2
1763,23,25,12,19,10,19,11
1764,0,1,0,1,2,2,0
1765,39,40,33,39,25,33,37
1766,1,1,3,1,0,6,11
1767,9,15,11,12,15,12,16
1768,4,5,3,1,8,3,3
1769,4,3,6,6,3,7,2
1770,13,14,5,27,17,9,17
1771,3,3,1,8,5,6,5
1772,1,5,1,4,4,8,6
1773,13,11,11,10,15,16,8
1774,0,5,6,5,6,9,12
1775,43,47,45,65,39,43,37
1776,11,25,11,17,17,21,19
1777,10,2,5,4,5,5,0
1778,0,2,0,2,1,0,0
1779,4,10,13,24,12,16,28
1780,18,9,20,19,21,20,12
1781,5,5,4,2,7,11,12
1782,0,0,0,1,0,0,1
1783,46,33,44,45,32,48,43
1784,26,35,23,35,34,46,40
1785,1,3,2,4,3,1,1
1786,88,109,123,114,134,214,206
1787,1,9,6,21,17,13,13
1788,29,26,39,62,62,70,63
1789,4,3,4,3,5,11,7
1790,23,13,13,18,16,28,14
1791,14,18,21,17,17,19,12
1792,18,14,12,17,21,19,9
1793,2,0,0,2,0,0,2
1794,7,7,9,17,12,9,7
1795,5,2,6,11,4,18,4
1796,11,25,19,25,12,16,11
1797,1,3,2,5,5,5,3
1798,2,3,4,4,5,6,10
1799,0,7,6,2,2,6,4
1800,27,26,38,23,28,25,23
1801,112,105,120,78,89,83,58
1802,6,16,8,4,2,13,7
1803,1,7,3,4,10,5,2
1804,53,48,63,55,50,44,27
1805,28,20,29,24,36,38,23
1806,2,1,1,7,2,1,2
1807,30,24,32,33,27,23,30
1808,6,14,2,6,7,1,8
1809,14,21,13,13,16,23,14
1810,4,4,0,6,7,9,17
1811,4,4,1,2,2,4,0
1812,19,15,12,22,19,17,12
1813,12,6,7,14,7,13,9
1814,3,12,6,3,5,7,5
1815,0,0,1,1,0,3,7
1816,13,12,14,12,13,17,11
1817,22,10,15,18,19,14,16
1818,6,4,10,12,16,22,20
1819,7,14,9,11,5,5,6
1820,29,33,20,36,19,31,14
1821,51,62,65,80,72,48,43
1822,6,3,9,4,4,4,2
1823,268,282,234,216,224,225,171
1824,7,8,12,5,12,5,10
1825,5,11,6,14,11,11,11
1826,17,25,19,20,15,17,10
1827,6,8,8,10,12,13,6
1828,14,20,22,42,33,21,30
1829,42,34,23,35,30,29,28
1830,46,27,25,40,29,18,19
1831,5,10,10,6,12,15,15
1832,1,2,0,0,0,0,0
1833,7,7,12,11,9,7,10
1834,0,1,3,1,0,1,2
1835,13,21,16,12,19,15,15
1836,18,11,22,22,22,18,41
1837,15,11,6,8,14,8,15
1838,2,4,1,3,1,2,1
1839,13,16,16,29,23,17,15
1840,8,5,17,11,3,6,3
1841,19,22,20,25,19,14,16
1842,6,11,13,17,13,20,9
1843,1,0,0,1,4,1,0
1844,41,23,20,35,22,17,35
1845,1,2,0,2,2,4,1
1846,31,42,51,43,33,20,37
1847,4,2,2,1,5,3,3
1848,59,44,51,50,40,56,49
1849,1,6,0,1,0,2,1
1850,4,3,5,5,4,4,0
1851,5,1,3,8,12,12,4
1852,3,3,0,1,1,2,2
1853,10,10,16,15,15,17,14
1854,1,0,1,0,0,1,2
1855,0,1,0,1,2,2,0
1856,6,5,1,1,2,2,6
1857,2,2,7,8,8,10,9
1858,1,1,3,3,11,8,7
1859,55,44,36,43,68,66,56
1860,24,16,12,20,14,16,11
1861,30,34,33,37,22,35,31
1862,36,31,30,31,9,7,7
1863,7,3,7,4,8,5,5
1864,1,1,1,3,2,0,2
1865,27,13,25,13,16,15,20
1866,1,2,3,2,6,5,15
1867,9,1,6,4,7,3,11
1868,55,50,52,42,39,47,28
1869,78,78,92,95,74,64,71
1870,6,7,1,12,11,12,11
1871,16,21,14,17,7,13,9
1872,15,9,13,11,17,15,10
1873,2,2,2,2,9,4,6
1874,57,53,53,66,46,61,62
1875,2,0,2,1,2,3,2
1876,29,35,48,34,65,43,43
1877,19,24,16,24,14,21,19
1878,2,4,0,1,3,3,3
1879,1,3,1,1,1,0,1
1880,12,10,12,12,12,18,8
1881,6,4,7,15,25,17,19
1882,37,27,38,37,32,36,39
1883,107,121,114,81,104,85,63
1884,23,15,13,20,15,9,7
1885,2,9,8,9,2,12,13
1886,30,38,39,16,13,12,72
1887,6,20,25,18,14,7,12
1888,6,17,10,15,5,3,4
1889,1,0,1,0,1,4,0
1890,1,0,0,1,3,0,2
1891,6,9,9,19,8,8,5
1892,31,32,31,43,26,48,46
1893,10,15,15,20,11,12,11
1894,3,1,3,3,2,0,3
1895,19,19,21,17,28,21,33
1896,4,0,2,13,5,3,2
1897,7,10,10,13,14,9,11
1898,25,32,34,29,35,38,42
1899,3,12,1,8,6,1,10
1900,0,0,0,0,0,2,2
1901,9,8,3,3,4,3,7
1902,11,6,11,2,5,5,5
1903,43,51,43,47,33,42,32
1904,2,2,5,3,7,13,5
1905,0,3,2,2,6,0,1
1906,52,42,30,35,39,45,36
1907,3,1,3,1,4,2,2
1908,21,15,24,24,29,25,24
1909,6,6,4,9,15,14,7
1910,5,5,4,3,3,2,2
1911,859,830,867,845,738,832,732
1912,8,18,15,22,18,9,15
1913,4,6,7,3,6,9,4
1914,1,0,2,0,0,5,2
1915,6,10,3,2,6,6,3
1916,0,0,0,1,1,0,3
1917,14,18,26,13,25,18,16
1918,0,0,0,1,2,1,0
1919,27,26,27,32,39,37,21
1920,3,1,2,0,1,1,1
1921,24,15,33,18,24,21,12
1922,5,10,9,10,7,4,4
1923,10,9,11,16,4,7,12
1924,43,47,67,91,58,49,37
1925,7,2,5,4,1,5,2
1926,12,12,5,6,18,17,23
1927,2,3,1,9,5,5,9
1928,94,84,86,127,97,90,55
1929,0,0,1,0,0,0,0
1930,8,20,13,16,29,22,25
1931,7,23,8,12,16,15,14
1932,1,1,2,0,1,3,2
1933,12,8,7,18,10,10,12
1934,55,73,58,54,51,42,34
1935,140,174,169,200,319,322,295
1936,32,32,25,38,23,17,21
1937,2,0,1,0,7,2,1
1938,22,29,32,28,29,30,22
1939,7,10,10,11,12,10,6
1940,13,15,11,32,24,17,22
1941,9,22,16,20,12,17,17
1942,34,46,70,67,48,52,26
1943,4,3,1,4,0,5,7
1944,22,14,12,15,19,28,19
1945,27,29,27,35,38,35,30
1946,7,5,4,11,4,6,12
1947,0,0,0,0,0,1,2
1948,4,5,4,2,1,5,3
1949,5,1,4,5,5,5,11
1950,37,27,24,28,30,25,33
1951,58,72,53,58,47,44,31
1952,20,26,30,28,34,18,13
1953,11,14,18,20,16,28,14
1954,11,18,18,23,16,15,12
1955,28,28,37,32,34,21,21
1956,0,0,4,1,4,7,3
1957,0,0,1,4,1,0,2
1958,7,8,7,5,11,10,8
1959,7,14,15,14,25,30,19
1960,67,46,64,70,80,89,72
1961,1,1,0,1,2,2,0
1962,9,12,6,5,8,11,5
1963,0,0,0,0,1,2,0
1964,8,5,10,5,3,3,4
1965,2,6,10,2,5,16,5
1966,10,2,7,4,24,15,20
1967,3,2,2,2,1,1,6
1968,7,5,1,3,4,3,1
1969,16,6,10,10,11,15,5
1970,1,0,1,0,1,6,0
1971,7,6,7,13,11,11,14
1972,25,43,21,37,32,23,20
1973,2,7,7,19,16,10,18
1974,4,2,4,1,2,3,6
1975,24,20,19,35,22,31,17
1976,18,28,29,35,29,31,28
1977,15,25,38,42,38,31,37
1978,9,10,13,10,14,15,13
1979,4,13,7,4,14,7,7
1980,34,26,28,24,22,20,24
1981,2,0,1,0,13,17,7
1982,8,16,15,17,12,10,17
1983,3,0,2,8,11,4,11
1984,9,8,5,6,9,11,7
1985,53,60,63,67,49,62,49
1986,40,52,40,44,40,42,34
1987,7,5,4,4,4,6,6
1988,42,35,55,34,35,31,39
1989,25,32,29,19,14,4,6
1990,21,13,16,16,31,30,24
1991,0,3,0,1,0,0,1
1992,74,85,96,103,59,93,80
1993,5,8,5,7,14,12,9
1994,13,18,6,11,10,9,7
1995,1,1,3,1,0,0,0
1996,4,7,7,11,21,12,8
1997,1,1,3,7,10,3,6
1998,7,10,4,6,20,37,35
1999,15,18,20,18,27,24,14
2000,8,3,4,11,16,24,35
