shop_id,col_0,col_1,col_2,col_3,col_4,col_5,col_6
1698,0,0,0,0,350,407,405
1699,75,72,91,95,55,58,73
1700,132,110,99,94,92,76,89
1701,82,74,87,99,108,83,97
1702,22,29,31,27,60,39,55
1703,126,105,75,43,26,36,37
1704,160,154,228,213,373,378,390
1705,97,100,83,79,79,59,77
1706,48,59,38,60,210,199,232
1707,0,0,0,316,311,323,372
1708,205,230,250,318,163,148,130
1709,211,243,243,223,618,609,907
1710,156,183,181,182,221,230,222
1711,73,96,88,50,111,94,119
1712,54,63,97,80,52,54,60
1713,37,33,43,39,59,57,72
1714,84,85,117,127,189,180,194
1715,85,91,86,82,49,82,37
1716,0,0,23,18,151,165,146
1717,321,315,303,317,257,302,249
1718,63,55,71,53,69,70,47
1719,0,172,126,146,256,275,294
1720,319,300,84,207,271,275,265
1721,0,0,22,38,27,37,59
1722,208,213,217,227,199,206,173
1723,66,91,67,73,73,57,80
1724,64,51,63,82,86,98,85
1725,0,76,73,102,117,176,143
1726,296,301,327,431,340,262,284
1727,120,119,118,121,205,188,210
1728,25,38,36,13,107,71,84
1729,88,101,109,116,53,89,87
1730,98,86,92,90,43,84,49
1731,45,49,43,52,56,54,55
1732,135,145,151,132,129,150,131
1733,12,14,18,20,96,83,104
1734,57,67,70,77,77,84,76
1735,83,81,76,99,66,69,69
1736,73,56,63,47,35,55,35
1737,0,0,8,3,69,85,90
1738,90,90,102,108,94,103,88
1739,58,53,58,55,44,84,56
1740,18,16,30,44,122,107,132
1741,107,99,94,91,81,75,71
1742,37,40,22,44,76,85,89
1743,230,246,247,299,311,285,317
1744,112,114,128,136,104,106,115
1745,440,421,409,405,453,479,402
1746,36,66,66,92,85,93,98
1747,90,67,96,50,33,21,16
1748,131,131,115,78,69,83,73
1749,21,32,29,48,43,48,57
1750,4,23,108,105,83,107,123
1751,218,197,247,307,300,277,248
1752,330,291,257,291,260,274,242
1753,171,177,156,172,291,230,260
1754,46,46,59,64,39,71,45
1755,76,80,58,72,85,84,84
1756,106,116,120,156,168,152,138
1757,107,237,215,211,83,88,81
1758,63,52,70,57,45,54,39
1759,150,161,191,159,367,330,404
1760,107,119,149,132,115,107,98
1761,106,86,97,55,32,44,39
1762,106,96,99,104,153,132,173
1763,117,120,83,141,81,130,143
1764,28,21,16,28,76,82,103
1765,121,146,94,114,80,112,134
1766,91,101,95,96,102,88,114
1767,140,171,148,142,160,159,114
1768,118,115,123,131,247,287,248
1769,53,39,26,53,53,56,43
1770,232,218,225,297,223,190,182
1771,115,104,124,136,155,184,210
1772,99,76,110,86,44,42,25
1773,41,100,48,79,67,83,66
1774,0,0,0,0,91,68,85
1775,215,225,209,214,212,248,210
1776,125,143,131,111,98,101,127
1777,98,96,67,80,76,108,97
1778,166,174,134,195,175,197,184
1779,80,111,117,121,214,209,236
1780,98,103,89,103,104,78,55
1781,24,39,27,37,75,49,67
1782,105,84,119,100,63,107,88
1783,395,372,380,442,410,412,313
1784,241,220,196,224,224,223,194
1785,112,126,104,83,97,83,72
1786,71,94,108,99,124,182,187
1787,47,73,62,97,105,120,124
1788,21,22,26,50,51,55,55
1789,82,90,112,100,114,112,120
1790,255,284,187,203,244,298,317
1791,92,81,90,92,109,103,98
1792,116,98,115,83,167,119,103
1793,72,80,83,97,106,92,80
1794,116,100,112,141,117,115,113
1795,72,117,100,97,62,75,81
1796,254,273,269,264,153,182,151
1797,1,22,29,34,62,98,98
1798,29,49,43,51,50,46,59
1799,59,50,41,83,87,70,62
1800,131,155,155,148,145,171,88
1801,269,245,258,183,51,92,80
1802,63,72,51,33,45,39,37
1803,40,50,75,44,91,106,68
1804,285,353,276,216,101,116,104
1805,43,53,50,71,63,77,43
1806,50,39,52,38,76,52,75
1807,165,138,132,103,106,84,111
1808,63,45,37,29,35,36,41
1809,119,115,123,91,106,113,97
1810,31,33,36,83,86,141,90
1811,95,86,79,86,114,96,96
1812,139,164,132,130,80,59,63
1813,38,54,50,53,144,135,141
1814,46,50,48,61,103,118,132
1815,59,78,54,62,45,64,90
1816,69,75,84,83,58,52,42
1817,99,77,110,121,147,162,147
1818,36,37,49,188,178,220,200
1819,63,65,46,62,48,43,44
1820,151,146,161,94,115,104,102
1821,1036,1001,1059,1160,885,904,842
1822,34,54,66,79,80,74,81
1823,137,120,114,99,82,88,71
1824,51,48,39,46,50,47,20
1825,107,121,131,106,150,150,155
1826,256,225,243,280,192,177,159
1827,117,85,83,77,86,62,57
1828,149,148,188,203,172,173,155
1829,195,176,165,181,139,150,139
1830,49,47,49,47,39,25,32
1831,48,70,101,129,626,608,653
1832,117,99,115,78,99,102,90
1833,61,47,62,57,66,79,42
1834,61,76,82,56,64,70,56
1835,77,84,85,67,21,36,35
1836,142,141,150,135,125,136,141
1837,70,70,70,77,87,77,87
1838,172,187,154,130,162,105,104
1839,221,192,189,196,136,147,118
1840,65,68,89,75,20,26,37
1841,67,88,79,68,40,46,42
1842,159,192,176,164,189,213,200
1843,80,89,75,70,606,647,760
1844,148,121,115,79,94,94,97
1845,53,42,56,50,56,61,37
1846,85,101,126,110,37,47,43
1847,45,45,54,62,53,57,58
1848,61,57,75,71,77,79,61
1849,60,62,63,57,79,70,70
1850,326,360,336,425,326,316,265
1851,109,90,101,111,88,131,134
1852,86,87,68,67,91,88,83
1853,99,158,111,117,127,193,158
1854,105,115,111,149,125,130,130
1855,60,59,73,92,220,170,209
1856,0,4,1,0,55,57,61
1857,43,54,56,52,70,90,100
1858,0,0,44,49,114,112,115
1859,205,215,209,251,280,277,257
1860,168,178,188,197,112,118,85
1861,357,371,335,234,220,191,194
1862,91,82,102,110,41,46,41
1863,66,56,87,86,109,123,121
1864,79,92,95,68,124,123,130
1865,86,85,100,81,51,63,61
1866,0,0,0,27,119,63,86
1867,23,22,39,70,251,226,230
1868,137,121,98,103,51,40,54
1869,100,103,105,73,72,72,51
1870,71,68,44,93,81,111,113
1871,80,86,53,48,38,24,32
1872,361,370,346,248,256,334,282
1873,0,0,1,64,98,93,117
1874,227,246,206,196,189,185,102
1875,50,44,42,53,606,592,768
1876,204,226,219,250,210,215,207
1877,150,165,176,175,109,106,139
1878,62,70,64,103,67,132,92
1879,54,91,74,88,82,97,82
1880,129,156,176,214,150,144,130
1881,133,127,145,148,434,404,420
1882,271,213,244,218,175,173,170
1883,99,99,91,102,41,49,50
1884,163,146,127,93,97,108,101
1885,39,45,62,54,58,74,62
1886,55,56,57,56,103,100,104
1887,175,185,211,202,77,64,84
1888,120,110,86,101,69,95,72
1889,19,19,15,13,58,57,62
1890,123,157,161,172,304,299,394
1891,60,51,53,51,44,41,54
1892,127,166,115,111,94,111,83
1893,47,60,70,66,46,67,51
1894,13,16,17,19,160,171,211
1895,135,163,139,166,159,175,181
1896,54,66,68,58,52,89,72
1897,40,33,42,62,69,71,67
1898,172,150,158,181,219,267,293
1899,16,15,27,25,10,21,27
1900,63,55,56,71,58,61,60
1901,524,465,556,596,413,451,384
1902,112,143,105,94,107,122,112
1903,261,286,289,274,196,232,270
1904,4,0,3,33,136,128,139
1905,152,176,190,162,195,185,190
1906,428,385,388,501,415,397,315
1907,30,38,63,50,111,115,149
1908,55,66,88,67,43,72,45
1909,56,53,53,70,74,59,93
1910,38,43,35,44,57,59,49
1911,180,151,133,144,118,123,77
1912,160,174,191,181,169,159,136
1913,19,32,30,41,41,35,40
1914,133,132,129,95,135,146,158
1915,17,26,40,47,71,74,93
1916,115,120,90,90,82,116,109
1917,153,166,150,116,118,115,79
1918,0,1,1,1,5,6,1
1919,134,126,165,186,153,128,132
1920,45,38,46,33,53,69,65
1921,175,183,156,174,141,136,109
1922,364,359,352,423,303,309,259
1923,162,156,135,188,128,116,93
1924,154,200,215,214,144,118,80
1925,0,0,0,0,0,0,0
1926,24,25,22,37,72,65,84
1927,55,63,68,103,228,269,407
1928,1067,981,1009,1160,706,677,617
1929,16,22,38,32,90,63,63
1930,80,85,102,112,82,101,114
1931,245,273,333,366,362,335,358
1932,206,229,216,253,243,291,221
1933,71,77,72,107,74,86,67
1934,195,167,105,96,69,76,86
1935,131,166,157,186,298,298,283
1936,101,125,127,160,105,127,132
1937,107,125,134,171,165,217,176
1938,169,136,159,125,83,80,65
1939,151,211,183,268,203,167,168
1940,100,96,98,143,122,126,97
1941,90,114,106,107,161,184,158
1942,156,138,151,118,78,78,77
1943,0,0,0,0,0,0,0
1944,364,469,461,549,504,532,560
1945,191,237,186,238,338,343,361
1946,107,104,143,113,93,94,94
1947,23,27,46,43,53,55,69
1948,136,165,198,227,243,242,224
1949,36,32,57,48,60,73,60
1950,265,247,248,330,272,340,280
1951,139,156,146,114,122,135,100
1952,108,119,81,85,34,58,55
1953,52,57,64,85,61,63,58
1954,406,382,410,518,420,412,345
1955,183,184,187,202,142,126,152
1956,137,125,128,101,122,123,121
1957,165,183,117,149,75,63,73
1958,110,82,135,124,217,224,211
1959,81,92,140,309,359,329,386
1960,182,198,163,184,173,204,175
1961,56,65,66,82,84,100,80
1962,133,149,116,144,134,140,151
1963,75,80,79,63,101,107,145
1964,65,49,54,53,73,91,100
1965,94,107,78,111,101,108,114
1966,76,98,110,110,281,218,247
1967,213,261,185,178,162,185,187
1968,32,20,27,11,5,9,6
1969,62,9,0,0,92,74,86
1970,191,216,211,276,247,258,238
1971,103,170,146,145,165,234,228
1972,74,90,88,90,67,62,65
1973,30,36,36,56,83,65,59
1974,71,71,75,93,130,162,184
1975,287,254,230,258,214,215,184
1976,94,112,91,114,88,66,86
1977,105,101,93,136,98,113,117
1978,145,150,155,122,123,152,158
1979,74,67,60,58,60,57,55
1980,83,71,64,56,58,55,39
1981,28,42,32,39,83,66,84
1982,67,78,65,68,62,48,55
1983,0,0,0,45,58,84,87
1984,40,38,44,58,40,45,62
1985,506,601,596,633,367,372,363
1986,80,88,84,73,85,83,91
1987,46,66,57,66,51,58,42
1988,226,223,238,234,197,194,173
1989,228,238,287,160,55,60,39
1990,90,80,93,95,103,72,101
1991,103,112,87,143,122,130,136
1992,69,96,71,70,70,52,65
1993,51,48,51,65,62,35,0
1994,146,163,125,135,131,137,128
1995,67,74,60,76,54,52,64
1996,58,53,70,68,68,68,77
1997,61,60,83,74,220,285,299
1998,0,0,0,66,349,390,455
1999,339,307,364,397,331,305,338
2000,29,35,76,68,158,176,161
